Script started on 2025-09-01 16:17:55+00:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="123" LINES="45"]
NVIDIA (R) CUDA Debugger
CUDA Toolkit 12.1 release
Portions Copyright (C) 2007-2023 NVIDIA Corporation
[35;1mGNU gdb (GDB) 12.1[m
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from [32mtest[m...
Breakpoint 1 at [34m0xc4a0[m: file [32minput/test.cu[m, line 90.
warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/usr/lib/x86_64-linux-gnu/libthread_db.so.1[m".
[New Thread 0x7f7176bff000 (LWP 54)]
[New Thread 0x7f71757ff000 (LWP 55)]
[Detaching after fork from child process 56]
[New Thread 0x7f7174da4000 (LWP 63)]
[New Thread 0x7f716dfbd000 (LWP 64)]
Dump of assembler code for function _Z8fc_layerPfS_S_S_ii:
=> 0x00007f7149a42200 <+0>:	MOV R1, c[0x0][0x28] 
   0x00007f7149a42210 <+16>:	S2R R0, SR_CTAID.X 
   0x00007f7149a42220 <+32>:	S2R R3, SR_TID.X 
   0x00007f7149a42230 <+48>:	IMAD R0, R0, c[0x0][0x0], R3 
   0x00007f7149a42240 <+64>:	ISETP.GE.AND P0, PT, R0, c[0x0][0x184], PT 
   0x00007f7149a42250 <+80>:	@P0 EXIT 
   0x00007f7149a42260 <+96>:	MOV R4, c[0x0][0x180] 
   0x00007f7149a42270 <+112>:	IMAD.MOV.U32 R7, RZ, RZ, RZ 
   0x00007f7149a42280 <+128>:	ISETP.GE.AND P0, PT, R4, 0x1, PT 
   0x00007f7149a42290 <+144>:	@!P0 BRA 0xa00 
   0x00007f7149a422a0 <+160>:	IADD3 R2, R4.reuse, -0x1, RZ 
   0x00007f7149a422b0 <+176>:	LOP3.LUT R4, R4, 0x3, RZ, 0xc0, !PT 
   0x00007f7149a422c0 <+192>:	ISETP.GE.U32.AND P0, PT, R2, 0x3, PT 
   0x00007f7149a422d0 <+208>:	MOV R7, RZ 
   0x00007f7149a422e0 <+224>:	MOV R5, RZ 
   0x00007f7149a422f0 <+240>:	@!P0 BRA 0x8e0 
   0x00007f7149a42300 <+256>:	IADD3 R6, -R4, c[0x0][0x180], RZ 
   0x00007f7149a42310 <+272>:	IMAD R2, R0, c[0x0][0x180], RZ 
   0x00007f7149a42320 <+288>:	ULDC.64 UR4, c[0x0][0x160] 
